지점,지점명,일시,평균기온(°C),평균풍속(m/s),월강수량합(mm)
697,서거차도,2020-03,9.1,4.8,25.5
697,서거차도,2020-04,11.1,4.4,78.5
697,서거차도,2020-05,15.6,3.4,162.5
697,서거차도,2020-06,19.6,2.5,298
697,서거차도,2020-07,21.4,3.5,268.5
697,서거차도,2020-08,24.3,3.3,99
697,서거차도,2020-09,21.5,,162.5
697,서거차도,2020-10,17.5,,21
697,서거차도,2020-11,13.1,,13.5
697,서거차도,2020-12,6.6,,20.5
697,서거차도,2021-01,5.3,4,44.5
697,서거차도,2021-02,6.7,4.1,24
697,서거차도,2021-03,9.7,3.5,92.5
697,서거차도,2021-04,13.1,3.4,55
697,서거차도,2021-05,16.3,2.7,88.5
697,서거차도,2021-06,20.6,2,113
697,서거차도,2021-07,25.3,2.2,290
697,서거차도,2021-08,25.2,1.7,114
697,서거차도,2021-09,23.5,2.6,201.5
697,서거차도,2021-10,19,2.5,10
697,서거차도,2021-11,13.3,3.2,53.5
697,서거차도,2021-12,8.1,4,4
697,서거차도,2022-01,4.8,3.7,7.5
697,서거차도,2022-02,4.1,3.9,1
697,서거차도,2022-03,8.8,3.2,55
697,서거차도,2022-04,12.5,2.7,95.5
697,서거차도,2022-05,16.1,2.4,7.5
697,서거차도,2022-06,20,2.6,35
697,서거차도,2022-07,24.7,2.2,149
697,서거차도,2022-08,25.1,2.2,20.5
697,서거차도,2022-09,22.2,3,191.5
697,서거차도,2022-10,17.1,3.5,23
697,서거차도,2022-11,14,3.1,18.5
697,서거차도,2022-12,5.9,4,0
697,서거차도,2023-01,5.5,3.9,45
697,서거차도,2023-02,5.6,3.8,3.5
697,서거차도,2023-03,9.7,,12.5
697,서거차도,2023-04,13.2,2.9,75
697,서거차도,2023-05,17,2.6,250
697,서거차도,2023-06,20.9,2.7,137
697,서거차도,2023-07,24.7,2.7,416.5
697,서거차도,2023-08,27.3,2.5,151.5
697,서거차도,2023-09,25.9,2.2,167.5
697,서거차도,2023-10,20.6,2.3,9
697,서거차도,2023-11,12.8,,96.5
697,서거차도,2023-12,8.4,3,59.5
697,서거차도,2024-01,6.3,3.4,7.5
697,서거차도,2024-02,7.8,2.2,87
697,서거차도,2024-03,9.1,1.8,82
697,서거차도,2024-04,14.4,1.3,99
697,서거차도,2024-05,17,1.4,73.5
697,서거차도,2024-06,20.9,1,215.5
697,서거차도,2024-07,24.2,1.2,268
697,서거차도,2024-08,27.2,.8,39.5
697,서거차도,2024-09,26.3,1,108.5
697,서거차도,2024-10,19.8,1.2,150.5
698,해제,2019-01,2.7,2.8,12.5
698,해제,2019-02,3.3,3.1,29
698,해제,2019-03,7.3,2.9,33
698,해제,2019-04,11.6,2.3,95.5
698,해제,2019-05,17.2,2.5,80
698,해제,2019-06,20.3,1.8,96.5
698,해제,2019-07,23.9,2.4,135.5
698,해제,2019-08,25.8,1.8,168.5
698,해제,2019-09,21.7,2,351
698,해제,2019-10,16.4,2.1,169.5
698,해제,2019-11,10.5,2.2,25.5
698,해제,2019-12,4.8,2.4,31
698,해제,2020-01,4.4,2.6,50.5
698,해제,2020-02,4.6,2.7,29.5
698,해제,2020-03,7.5,3.2,38.5
698,해제,2020-04,10.2,3,43
698,해제,2020-05,16.7,2.7,146.5
698,해제,2020-06,21.3,2.1,207.5
698,해제,2020-07,22.1,2.2,328
698,해제,2020-08,26.5,3.3,302.5
698,해제,2020-09,20.7,2.5,72
698,해제,2020-10,14.9,2.6,14
698,해제,2020-11,10.3,3,37
698,해제,2020-12,2.9,2.7,25.5
698,해제,2021-01,1.5,2.7,41
698,해제,2021-02,4.6,3.2,26
698,해제,2021-03,8.6,2.7,97.5
698,해제,2021-04,13.2,2.9,37
698,해제,2021-05,17,2.8,94
698,해제,2021-06,22.1,2.4,124
698,해제,2021-07,26.4,2.5,177
698,해제,2021-08,25.8,2.3,193.5
698,해제,2021-09,22.7,2.6,102.5
698,해제,2021-10,17.2,2.5,46
698,해제,2021-11,10.8,2.5,61
698,해제,2021-12,4.7,2.9,22.5
698,해제,2022-01,1.8,2.8,3
698,해제,2022-02,2.1,3.3,3.5
698,해제,2022-03,8.2,2.8,78
698,해제,2022-04,13.6,2.5,58.5
698,해제,2022-05,17.8,2.6,3.5
698,해제,2022-06,22.5,3.2,136
698,해제,2022-07,26.4,2.6,157.5
698,해제,2022-08,26.3,2.9,90
698,해제,2022-09,22.2,2.8,97
698,해제,2022-10,15.7,2.8,47.5
698,해제,2022-11,11.8,2.5,51
698,해제,2022-12,2,2.7,36
698,해제,2023-01,2.2,2.9,30.5
698,해제,2023-02,3.6,2.7,12
698,해제,2023-03,8.9,2.8,37.5
698,해제,2023-04,13.1,2.8,66
698,해제,2023-05,18.1,2.6,185
698,해제,2023-06,22,2.5,175.5
698,해제,2023-07,25.7,2.8,784.5
698,해제,2023-08,27,2.1,127.5
698,해제,2023-09,23.6,2.1,217
698,해제,2023-10,17.1,2.2,16.5
698,해제,2023-11,9.6,3.3,65.5
698,해제,2023-12,4.5,2.3,15
698,해제,2024-01,3.1,2.8,48
698,해제,2024-02,5.7,2.8,67.5
698,해제,2024-03,7.4,3.1,75.5
698,해제,2024-04,14.3,2.1,75.5
698,해제,2024-05,17.4,2.8,96.5
698,해제,2024-06,22.7,2.3,127
698,해제,2024-07,26.8,3.3,149
698,해제,2024-08,28.7,2.1,86
698,해제,2024-09,26.5,2.1,69.5
698,해제,2024-10,18.1,2.3,127
699,무안,2019-01,1.6,2.3,14.5
699,무안,2019-02,2.9,2.7,28
699,무안,2019-03,7.2,2.7,34
699,무안,2019-04,11.7,2.1,120
699,무안,2019-05,17.2,2.4,86
699,무안,2019-06,20.7,1.9,168.5
699,무안,2019-07,24.5,2.5,147
699,무안,2019-08,26,2.1,118
699,무안,2019-09,21.9,2.3,304.5
699,무안,2019-10,16.2,2.1,247
699,무안,2019-11,10.1,2.7,22
699,무안,2019-12,4.5,2.9,34.5
699,무안,2020-01,4.1,2.6,58.5
699,무안,2020-02,4.6,2.7,25.5
699,무안,2020-03,7.7,3.2,34.5
699,무안,2020-04,10.1,3,47.5
699,무안,2020-05,17.3,2.7,110
699,무안,2020-06,22.1,2.3,238
699,무안,2020-07,22.8,2.5,331.5
699,무안,2020-08,27.1,2.9,344
699,무안,2020-09,20.9,2.3,204
699,무안,2020-10,14.6,2.2,10.5
699,무안,2020-11,10.2,2.9,13
699,무안,2020-12,2.2,2.5,11.5
699,무안,2021-01,1.2,2.7,19
699,무안,2021-02,4.5,3.1,18.5
699,무안,2021-03,8.8,2.6,82
699,무안,2021-04,13.2,2.9,24.5
699,무안,2021-05,17.2,2.8,100.5
699,무안,2021-06,22.2,2.2,88
699,무안,2021-07,26.3,2.4,208.5
699,무안,2021-08,25.4,2.1,208.5
699,무안,2021-09,22.5,2.3,99
699,무안,2021-10,16.2,2.3,18.5
699,무안,2021-11,8.8,2.3,70
699,무안,2021-12,2.5,2.7,5
699,무안,2022-01,-.4,2.5,2.5
699,무안,2022-02,0,3.1,2
699,무안,2022-03,7,2.8,95
699,무안,2022-04,12.4,2.3,54
699,무안,2022-05,17,2.3,2.5
699,무안,2022-06,22.9,3,97.5
699,무안,2022-07,26.5,2.4,135.5
699,무안,2022-08,26.2,2.5,93
699,무안,2022-09,22,2.4,95
699,무안,2022-10,14.6,2.5,47.5
699,무안,2022-11,10.6,2.1,30.5
699,무안,2022-12,.7,2.6,18
699,무안,2023-01,1.1,2.7,22
699,무안,2023-02,2.5,2,15
699,무안,2023-03,8.8,2.2,24.5
699,무안,2023-04,13,2.7,46.5
699,무안,2023-05,18.1,2.5,110
699,무안,2023-06,22.1,2.4,100
699,무안,2023-07,26.1,2.7,664
699,무안,2023-08,27.1,2.2,158
699,무안,2023-09,23.4,1.8,168
699,무안,2023-10,,,3.5
699,무안,2023-11,9.6,3,87
699,무안,2023-12,4.3,2.5,57
699,무안,2024-01,2.5,2.7,9
699,무안,2024-02,5.5,2.4,57
699,무안,2024-03,7.2,2.9,64
699,무안,2024-04,14.3,2,85.5
699,무안,2024-05,17.5,2.6,90.5
699,무안,2024-06,22.6,2.3,142.5
699,무안,2024-07,27,3.1,161.5
699,무안,2024-08,28.1,1.9,138
699,무안,2024-09,26,1.9,81.5
699,무안,2024-10,17.1,2,128.5
700,어청도,2019-01,2.6,5,0
700,어청도,2019-02,2.4,5,19.5
700,어청도,2019-03,5.9,4.9,32
700,어청도,2019-04,9.8,3.3,72.5
700,어청도,2019-05,15.8,3.8,34
700,어청도,2019-06,18.7,2.6,80.5
700,어청도,2019-07,22.8,3.8,247
700,어청도,2019-08,25.9,2.7,69.5
700,어청도,2019-09,21.7,3,120.5
700,어청도,2019-10,17.1,3.4,61.5
700,어청도,2019-11,11.6,4.1,82
700,어청도,2019-12,5.9,3.9,38
700,어청도,2020-01,4.6,,43
700,어청도,2020-02,4.4,4.5,49
700,어청도,2020-03,6.6,5.4,7
700,어청도,2020-04,9.1,4.7,5.5
700,어청도,2020-05,14.5,3.6,56
700,어청도,2020-06,,,154
700,어청도,2020-07,21.4,2.9,334.5
700,어청도,2020-08,25,4.5,321
700,어청도,2020-09,21.3,3.9,215
700,어청도,2020-10,16,4.7,2
700,어청도,2020-11,10.9,4.7,8.5
700,어청도,2020-12,4.3,5.6,7
700,어청도,2021-01,1.3,5,5.5
700,어청도,2021-02,3.5,6.2,9.5
700,어청도,2021-03,6.7,4.1,90.5
700,어청도,2021-04,11.5,3.8,30.5
700,어청도,2021-05,14.8,4,129.5
700,어청도,2021-06,19.9,3.3,52.5
700,어청도,2021-07,25.1,2.9,129
700,어청도,2021-08,25.1,3.3,406.5
700,어청도,2021-09,22.6,3.3,111.5
700,어청도,2021-10,17.7,4.5,26.5
700,어청도,2021-11,12.1,5.2,59.5
700,어청도,2021-12,5.8,6.6,15
700,어청도,2022-01,1.7,5.8,6.5
700,어청도,2022-02,1.4,5.8,4
700,어청도,2022-03,6.4,4.8,64.5
700,어청도,2022-04,10.8,4.5,39.5
700,어청도,2022-05,15.4,5,3
700,어청도,2022-06,20.4,4.7,149
700,어청도,2022-07,25.4,3.1,73.5
700,어청도,2022-08,25.5,5.2,276
700,어청도,2022-09,21.2,4.3,105
700,어청도,2022-10,15.2,5.2,90
700,어청도,2022-11,12,4.7,38.5
700,어청도,2022-12,2.4,5.9,14.5
700,어청도,2023-01,2.1,5.7,32
700,어청도,2023-02,2.8,5,.5
700,어청도,2023-03,7.2,5.3,2
700,어청도,2023-04,11.1,4.4,44
700,어청도,2023-05,16.1,3.7,186
700,어청도,2023-06,20.3,3.6,114.5
700,어청도,2023-07,24.5,4.3,533.5
700,어청도,2023-08,26.1,3.3,90.5
700,어청도,2023-09,23.1,2.9,164
700,어청도,2023-10,17.5,4.4,10
700,어청도,2023-11,10.3,6.4,67.5
700,어청도,2023-12,5.2,5.6,105.5
700,어청도,2024-01,3.1,5.5,30
700,어청도,2024-02,4.6,4.7,112
700,어청도,2024-03,6.5,5.3,31.5
700,어청도,2024-04,12.5,3,64
700,어청도,2024-05,15.4,4.1,91.5
700,어청도,2024-06,21.4,3.1,60.5
700,어청도,2024-07,25.1,5.4,618.5
700,어청도,2024-08,28.3,3.3,113.5
700,어청도,2024-09,25.7,3,157
700,어청도,2024-10,18.6,3.8,42
701,무주,2019-01,-2.5,1,8
701,무주,2019-02,.5,1.1,21
701,무주,2019-03,5.9,1.4,22
701,무주,2019-04,11.2,1,91
701,무주,2019-05,17.3,1.2,32.5
701,무주,2019-06,21.1,.8,88
701,무주,2019-07,24.2,.8,209
701,무주,2019-08,25.2,.6,149
701,무주,2019-09,20.8,.6,222.5
701,무주,2019-10,13.9,.6,91.5
701,무주,2019-11,6.6,.9,31
701,무주,2019-12,.7,1,19.5
701,무주,2020-01,.8,.9,56
701,무주,2020-02,2,1.2,58.5
701,무주,2020-03,7,1.6,21.5
701,무주,2020-04,9.5,1.8,23.5
701,무주,2020-05,17.7,1.4,70
701,무주,2020-06,22.7,1.2,184.5
701,무주,2020-07,22.5,.9,620
701,무주,2020-08,26.2,1.4,431.5
701,무주,2020-09,19,1.5,222
701,무주,2020-10,12.1,1.3,4.5
701,무주,2020-11,6.8,1.4,51
701,무주,2020-12,-1.4,1.4,4.5
701,무주,2021-01,-2.1,1.6,9.5
701,무주,2021-02,2.8,2,14
701,무주,2021-03,8.2,1.7,91.5
701,무주,2021-04,13.1,2.1,53.5
701,무주,2021-05,16.2,1.9,82
701,무주,2021-06,21.7,1.4,63
701,무주,2021-07,25.6,1.5,295.5
701,무주,2021-08,23.8,1.3,435
701,무주,2021-09,20.6,1.6,118.5
701,무주,2021-10,13.4,1.2,43.5
701,무주,2021-11,6.7,1.5,43.5
701,무주,2021-12,.8,1.6,1
701,무주,2022-01,-2.4,1.4,0
701,무주,2022-02,-1.4,2,3.5
701,무주,2022-03,7.1,1.7,47
701,무주,2022-04,13.3,1.7,69
701,무주,2022-05,17.3,1.8,5.5
701,무주,2022-06,22.8,1.7,132
701,무주,2022-07,25.6,1.4,142
701,무주,2022-08,24.7,1.3,272
701,무주,2022-09,20.2,1.5,83
701,무주,2022-10,12.5,1.3,38
701,무주,2022-11,7.7,1.2,65
701,무주,2022-12,-2.8,1.4,7
701,무주,2023-01,-2,1.4,18
701,무주,2023-02,1,1.3,2.5
701,무주,2023-03,8.8,1.6,30.5
701,무주,2023-04,12.9,1.9,42
701,무주,2023-05,17.5,1.5,227
701,무주,2023-06,22.3,1.5,208.5
701,무주,2023-07,25.2,1.3,471
701,무주,2023-08,26.1,1.3,263
701,무주,2023-09,21.8,1.2,171.5
701,무주,2023-10,13.1,1.3,14.5
701,무주,2023-11,6.6,1.7,58
701,무주,2023-12,1.6,1.4,103.5
701,무주,2024-01,0,1.6,32
701,무주,2024-02,3.4,1.5,61
701,무주,2024-03,6.2,1.8,68
701,무주,2024-04,14.8,1.4,42
701,무주,2024-05,17.3,1.7,75.5
701,무주,2024-06,22.6,1.6,85.5
701,무주,2024-07,26.3,1.5,414
701,무주,2024-08,27.6,1.4,15
701,무주,2024-09,24.7,1.4,212
701,무주,2024-10,14.4,1.5,68
702,익산,2019-01,-.7,1.1,7
702,익산,2019-02,1.7,1.5,34.5
702,익산,2019-03,6.7,1.5,27.1
702,익산,2019-04,11.6,1.5,92.6
702,익산,2019-05,17.8,1.6,44.1
702,익산,2019-06,21.6,1.5,74.2
702,익산,2019-07,25.5,1.5,170.2
702,익산,2019-08,26.7,1.5,126.2
702,익산,2019-09,22.2,1.6,183.3
702,익산,2019-10,15.9,1.5,76.3
702,익산,2019-11,8.5,1.4,70.4
702,익산,2019-12,2.8,1.5,25.6
702,익산,2020-01,2.6,1.4,70.8
702,익산,2020-02,3.3,1.4,62.7
702,익산,2020-03,7.2,1.6,15.9
702,익산,2020-04,9.7,1.8,22
702,익산,2020-05,18,1.6,86.3
702,익산,2020-06,23.2,1.6,249.1
702,익산,2020-07,23.5,1.4,468.6
702,익산,2020-08,27.5,1.5,506.4
702,익산,2020-09,21.1,1.7,126.5
702,익산,2020-10,13.9,1.3,3.4
702,익산,2020-11,8.3,1.2,66
702,익산,2020-12,.8,1.4,6.8
702,익산,2021-01,-.4,1.6,31.6
702,익산,2021-02,3.1,1.6,14.9
702,익산,2021-03,8.5,1.4,99.5
702,익산,2021-04,13.5,1.6,45.8
702,익산,2021-05,17,1.7,142.6
702,익산,2021-06,22.8,1.5,99.4
702,익산,2021-07,27.1,1.3,270.8
702,익산,2021-08,25.8,1.5,305.6
702,익산,2021-09,22.5,1.5,149.9
702,익산,2021-10,15.4,1.3,39.5
702,익산,2021-11,8.6,1.2,77.6
702,익산,2021-12,2.1,1.4,11.6
702,익산,2022-01,-.9,1.3,3.4
702,익산,2022-02,-.1,1.6,3.2
702,익산,2022-03,7.1,2.2,78.3
702,익산,2022-04,13.1,2.3,89.2
702,익산,2022-05,17.8,2.5,5.3
702,익산,2022-06,23.5,2.8,126
702,익산,2022-07,26.6,2.1,148.7
702,익산,2022-08,25.7,2.1,286.2
702,익산,2022-09,21.7,2.1,66.8
702,익산,2022-10,14.1,1.6,52.5
702,익산,2022-11,9.8,1.6,65.5
702,익산,2022-12,-1.2,1.8,27.3
702,익산,2023-01,0,2,34.2
702,익산,2023-02,1.9,1.8,5.3
702,익산,2023-03,8.6,2.2,18.8
702,익산,2023-04,13,2.5,49.8
702,익산,2023-05,18.8,2.4,336.9
702,익산,2023-06,23.1,2.4,152.7
702,익산,2023-07,26.2,2.1,708.8
702,익산,2023-08,27,1.9,249
702,익산,2023-09,23,1.7,283.5
702,익산,2023-10,15.1,1.6,19.4
702,익산,2023-11,8.3,2.2,89
702,익산,2023-12,3.1,1.9,134.3
702,익산,2024-01,1.4,2,50.1
702,익산,2024-02,4.6,2.2,117.5
702,익산,2024-03,7,2.6,70.7
702,익산,2024-04,15,2,55.1
702,익산,2024-05,18,2.5,115.7
702,익산,2024-06,23.3,2.3,62.4
702,익산,2024-07,26.8,2.4,418.4
702,익산,2024-08,28.4,1.8,59.3
702,익산,2024-09,25.8,1.6,161.4
702,익산,2024-10,16.3,1.6,88.5
703,진안,2019-01,-2.5,1.5,18
703,진안,2019-02,0,1.6,43
703,진안,2019-03,5,2,38
703,진안,2019-04,10.2,1.9,92
703,진안,2019-05,16,1.8,60
703,진안,2019-06,19.7,1.3,99
703,진안,2019-07,23.1,1.7,252
703,진안,2019-08,24.2,1.4,131.5
703,진안,2019-09,,,166.5
703,진안,2019-10,13.3,1.3,117.5
703,진안,2019-11,6.6,1.5,44.5
703,진안,2019-12,.6,1.4,28
703,진안,2020-01,.6,1.4,100
703,진안,2020-02,1.5,1.5,74.5
703,진안,2020-03,5.8,1.9,43.5
703,진안,2020-04,8,2.1,37
703,진안,2020-05,16.5,1.8,64.5
703,진안,2020-06,21.4,1.5,171
703,진안,2020-07,21.7,1.3,622
703,진안,2020-08,25.5,2,676
703,진안,2020-09,18.4,1.8,213.5
703,진안,2020-10,11.2,1.4,6.5
703,진안,2020-11,6.3,1.6,90
703,진안,2020-12,-1.8,1.5,12.5
703,진안,2021-01,-2.6,1.8,29.5
703,진안,2021-02,1.8,2.2,24
703,진안,2021-03,7.3,1.9,98
703,진안,2021-04,11.9,2.2,49.5
703,진안,2021-05,15.1,2.1,170.5
703,진안,2021-06,20.7,1.5,121
703,진안,2021-07,24.6,1.6,273
703,진안,2021-08,23.4,1.5,403.5
703,진안,2021-09,20.2,1.9,144.5
703,진안,2021-10,12.8,1.4,44.5
703,진안,2021-11,6,1.7,91.5
703,진안,2021-12,0,1.8,4
703,진안,2022-01,-3.1,1.5,1.5
703,진안,2022-02,-2.4,2,4
703,진안,2022-03,6,2,83.5
703,진안,2022-04,12.1,1.9,65
703,진안,2022-05,15.9,1.9,5
703,진안,2022-06,21.4,2.1,193.5
703,진안,2022-07,24.5,1.5,170
703,진안,2022-08,24,1.7,237
703,진안,2022-09,19.6,1.7,60.5
703,진안,2022-10,11.7,1.4,55
703,진안,2022-11,7.2,1.4,66
703,진안,2022-12,-3.5,1.4,23.5
703,진안,2023-01,-2.5,1.6,22
703,진안,2023-02,.4,1.6,12
703,진안,2023-03,7.7,1.8,32.5
703,진안,2023-04,11.6,2.1,55.5
703,진안,2023-05,16.5,1.8,251
703,진안,2023-06,21.2,1.8,213
703,진안,2023-07,24.5,1.8,656.5
703,진안,2023-08,25.2,1.5,286
703,진안,2023-09,21.1,1.3,186.5
703,진안,2023-10,12.4,1.3,9.5
703,진안,2023-11,6,1.9,90.5
703,진안,2023-12,1.2,1.7,152
703,진안,2024-01,-.5,1.7,74.5
703,진안,2024-02,3,1.9,96.5
703,진안,2024-03,5.1,2.1,89.5
703,진안,2024-04,13.8,1.7,61.5
703,진안,2024-05,16.3,1.9,110
703,진안,2024-06,21.2,1.7,94
703,진안,2024-07,25.1,2.1,448.5
703,진안,2024-08,26.3,1.4,160.5
703,진안,2024-09,23.6,1.4,239
703,진안,2024-10,14.3,1.4,76.5
704,변산,2019-01,1.3,2.3,6.5
704,변산,2019-02,2.2,2.5,15
704,변산,2019-03,6.2,2.8,11.5
704,변산,2019-04,10.3,1.9,75.5
704,변산,2019-05,16,2.4,45
704,변산,2019-06,19.3,1.5,61
704,변산,2019-07,23.9,2.2,122.5
704,변산,2019-08,26,1.9,92
704,변산,2019-09,22.3,1.8,170
704,변산,2019-10,17.4,1.9,78.5
704,변산,2019-11,11.5,2.5,32.5
704,변산,2019-12,7.1,2.6,14
704,변산,2020-01,4.1,2.3,50.5
704,변산,2020-02,3.8,2.5,35.5
704,변산,2020-03,6.7,3.1,20
704,변산,2020-04,9.2,3,16.5
704,변산,2020-05,16,2.7,91
704,변산,2020-06,20.6,2.2,115.5
704,변산,2020-07,21.8,2.1,370
704,변산,2020-08,25.9,2.9,313
704,변산,2020-09,20,1.9,295
704,변산,2020-10,14.1,2,3
704,변산,2020-11,9.5,2.6,24.5
704,변산,2020-12,2.2,2,8.5
704,변산,2021-01,.6,2.3,22.5
704,변산,2021-02,3.5,3.1,16
704,변산,2021-03,7.2,2.3,79.5
704,변산,2021-04,11.6,2.4,28
704,변산,2021-05,15.7,2.7,51
704,변산,2021-06,20.7,2.1,68
704,변산,2021-07,25,2,167.5
704,변산,2021-08,24.4,1.8,262.5
704,변산,2021-09,21.8,1.9,131
704,변산,2021-10,16.4,1.8,62
704,변산,2021-11,10.6,3,77.5
704,변산,2021-12,4.1,3.1,13.5
704,변산,2022-01,.9,2.4,5.5
704,변산,2022-02,1.4,3.1,2.5
704,변산,2022-03,7.5,2.7,84
704,변산,2022-04,12.5,2.3,64.5
704,변산,2022-05,17,2.3,6
704,변산,2022-06,22.3,2.7,168
704,변산,2022-07,26.1,2.4,118
704,변산,2022-08,26.1,2.8,234
704,변산,2022-09,21.9,2,108.5
704,변산,2022-10,14.6,2.7,31.5
704,변산,2022-11,10.3,2.3,95.5
704,변산,2022-12,1.1,2.7,37
704,변산,2023-01,1.3,3,24
704,변산,2023-02,2.2,2.3,2
704,변산,2023-03,7.8,3,16.5
704,변산,2023-04,12.1,2.8,40
704,변산,2023-05,17.3,2.6,215.5
704,변산,2023-06,21.3,2.5,217.5
704,변산,2023-07,25.5,2.9,716.5
704,변산,2023-08,26.2,2,125
704,변산,2023-09,22.7,1.4,216.5
704,변산,2023-10,16,2.1,18.5
704,변산,2023-11,9.7,3.6,90.5
704,변산,2023-12,5.4,2.8,125
704,변산,2024-01,2.7,2.8,7.5
704,변산,2024-02,5.1,2.5,121
704,변산,2024-03,6.7,2.9,64
704,변산,2024-04,13,1.8,60
704,변산,2024-05,16.3,2.6,84.5
704,변산,2024-06,21.4,2.2,70
704,변산,2024-07,26.4,3.5,337
704,변산,2024-08,27.9,2.1,39.5
704,변산,2024-09,25.3,1.7,126
704,변산,2024-10,16.8,1.8,63
706,담양,2019-01,.2,1.7,10
706,담양,2019-02,2.1,2,40
706,담양,2019-03,7.2,2.3,41
706,담양,2019-04,12,1.8,92
706,담양,2019-05,18,2.1,88.5
706,담양,2019-06,22,1.8,116.5
706,담양,2019-07,25,1.4,331
706,담양,2019-08,26.3,1.5,167.5
706,담양,2019-09,22.2,1.8,157.5
706,담양,2019-10,15.9,1.6,154.5
